Volvo	V60	5	2010	→	2018	Profili integrati	SI		601	507	607			857	957		715				NO
Volvo	V60	5	2018	→		Profili integrati			601	507	607			857	957		715				NO
Volvo	V60 Cross Country	5	2015	→	2018	Profili integrati	SI		601	507	607			857	957		715				NO
Volvo	V70	5	2007	→	2016	Barre lungitudinali	SI		600	526	626	830	930			515		● ○			NO
Volvo	V90	5	1997	→	1998	Barre lungitudinali	SI		600	520	620	830	930					● ○			NO
Volvo	V90	5	2016	→		Profili integrati	SI		601	507	607			857	957		715				NO
Volvo	XC40	5	2018	→		Profili integrati	SI		601	507	607			857	957		730				NO
Volvo	XC60	5	2008	→	2017	Profili integrati	SI		601	507	607			857	957		730				NO
Volvo	XC60	5	2017	→		Profili integrati	SI		601	507	607			857	957		730				NO
Volvo	XC70	5	2007	→	2016	Barre lungitudinali	SI		600	526	626	830	930			530		● ○			NO
Volvo	XC90	5	2002	→	2014	Barre lungitudinali	SI		600	520	620	830	930			515		● ○			NO
Volvo	XC90	5	2015	→		Barre lungitudinali	SI		600 / 601	526 / 507	626 / 607	830	930	857	957	530	730				NO
Volvo	XC90	5	2015	→		Profili integrati	SI		601	507	607			857	957		730				NO
